Token,Index
朝,5291
葡萄,5292
修,5293
泡,5294
这狗屋,5295
迪士尼,5296
乐园,5297
推,5298
疯子,5299
熟食店,5300
多雨,5301
水稻,5302
银座,5303
搭乘,5304
地铁,5305
校园,5306
独轮车,5307
轮子,5308
再也不会,5309
上下学,5310
正方形,5311
角,5312
这起,5313
阻止不了,5314
吃光,5315
丰田,5316
福特,5317
喂狗,5318
熄灯,5319
派上用场,5320
信件,5321
傻子,5322
油墨,5323
快没了,5324
严格来说,5325
奖金,5326
存,5327
用餐,5328
隧道,5329
追上,5330
如,5331
无,5332
相片,5333
黎明前,5334
火势,5335
电动,5336
剃须刀,5337
注意力,5338
集中,5339
信上,5340
热点,5341
儿,5342
喝了酒,5343
呼吸,5344
青年,5345
旅舍,5346
每位,5347
会员,5348
每月,5349
需,5350
万日元,5351
数千,5352
人受,5353
疾病,5354
所害,5355
受邀,5356
主席,5357
总会,5358
乘,5359
决不,5360
没睡,5361
诚挚,5362
歉意,5363
旧闻,5364
屯,5365
夹克,5366
大厅,5367
衣柜,5368
自豪,5369
走出,5370
两者之间,5371
显著,5372
两门,5373
猜得到,5374
我长,5375
出租,5376
声称,5377
土耳其,5378
姓氏,5379
自由,5380
滑,5381
交代,5382
重复,5383
这句,5384
一声,5385
怪响,5386
杯子,5387
地板,5388
同事,5389
学些,5390
税,5391
我加,5392
好友,5393
刀子,5394
可用,5395
来切,5396
追求,5397
上周,5398
节食,5399
强调,5400
都市生活,5401
便利,5402
方面,5403
尾声,5404
着急,5405
张票,5406
三日,5407
有效,5408
停火,5409
答复,5410
第三课,5411
反对票,5412
过爱,5413
发疯,5414
当上,5415
部长,5416
变差,5417
先前,5418
矛尖,5419
浸,5420
毒药,5421
当过,5422
姑娘,5423
有事,5424
9,5425
事上,5426
取消,5427
了如指掌,5428
闻,5429
好香,5430
喔,5431
解开,5432
谜团,5433
带大,5434
这药,5435
副作用,5436
没减,5437
我新家,5438
宽敞,5439
撒,5440
展览,5441
镇有,5442
阿拉伯,5443
赤道,5444
半球,5445
痕迹,5446
逃走,5447
火是,5448
我录,5449
好人,5450
赌,5451
发胖,5452
五十年,5453
口信,5454
我望,5455
著海,5456
全家,5457
绵羊,5458
血型,5459
灯泡,5460
烧坏,5461
拿定主意,5462
信任,5463
创造,5464
主义,5465
伪科学,5466
带上,5467
无烟,5468
区,5469
长程,5470
旅途,5471
很累,5472
粗鲁无礼,5473
床铺,5474
疼痛,5475
难以忍受,5476
羞辱,5477
共同点,5478
听不见,5479
一群,5480
操场上,5481
手球,5482
骗过,5483
大得多,5484
应征,5485
暑期,5486
实习,5487
无所畏惧,5488
怎样才能,5489
大人,5490
追赶,5491
楼下,5492
夜空,5493
星光,5494
明亮,5495
爱着,5496
接种,5497
流感疫苗,5498
那有,5499
叫辆,5500
发完,5501
公众,5502
场合,5503
斯拉夫,5504
语让,5505
着迷,5506
车库,5507
废物,5508
含有,5509
铁质,5510
气压计,5511
凝视着,5512
您们,5513
吵,5514
信读,5515
篇文章,5516
大楼,5517
警惕,5518
爆炸物,5519
总算,5520
没人来,5521
捡起,5522
极端,5523
出去玩,5524
订婚,5525
凡事,5526
预先,5527
一滴水,5528
买不到,5529
泰国菜,5530
一针,5531
农夫,5532
锯子,5533
哪位,5534
作曲家,5535
尽,5536
所能,5537
沿著,5538
陡峭,5539
斜坡,5540
蜿蜒,5541
早晚,5542
先吃点,5543
服从命令,5544
真傻,5545
牛,5546
牧地,5547
草,5548
慢,5549
上待,5550
饭,5551
哈佛,5552
行为表现,5553
答完,5554
题,5555
休假,5556
弄伤,5557
他别,5558
多管闲事,5559
小型,5560
有机,5561
欲望,5562
混为一谈,5563
风景优美,5564
车票,5565
我病,5566
厉害,5567
八十一岁,5568
融合,5569
爵士,5570
摇滚乐,5571
假如,5572
程序,5573
性格,5574
在校,5575
名声,5576
书后,5577
见识,5578
见机行事,5579
锁上,5580
两只,5581
球,5582
胡扯,5583
任何事物,5584
社区,5585
第一名,5586
绿队,5587
停车场,5588
快用,5589
乘飞机,5590
玩笑话,5591
个人,5592
除臭剂,5593
短袖,5594
上衣,5595
球是,5596
宝贝,5597
大鱼,5598
划掉,5599
至关重要,5600
词汇,5601
花园,5602
蕃茄,5603
火腿三明,5604
治,5605
买来,5606
赝品,5607
溪流,5608
按时,5609
反锁,5610
蜜蜂,5611
这周,5612
言过其实,5613
转过身,5614
睁开,5615
起源,5616
违法,5617
远亲,5618
执业,5619
医师,5620
半左右,5621
余地,5622
整整,5623
太妙了,5624
最热,5625
两辆车,5626
到校,5627
态度,5628
重大,5629
东边,5630
喝一杯,5631
事要,5632
胡萝卜,5633
中央,5634
情报局,5635
问到,5636
中死,5637
哲学,5638
六个月,5639
能学,5640
太贵,5641
一面,5642
告发,5643
相仿,5644
静养,5645
快好了,5646
摸摸,5647
闹事,5648
指使,5649
逃不出,5650
前死,5651
海上,5652
繁星点点,5653
屁股,5654
来访,5655
逹,5656
确切,5657
未定,5658
复合,5659
碳水化合物,5660
咬了一口,5661
手里,5662
雨势,5663
分手,5664
每人,5665
坐地铁,5666
道,5667
羊,5668
医药费,5669
乘坐,5670
晕车,5671
没想到,5672
回信,5673
读读,5674
梦见,5675
公主,5676
偷掉,5677
钢琴家,5678
刮走,5679
海王星,5680
太阳系,5681
第八个,5682
守卫,5683
表停,5684
近,5685
两分钟,5686
这时候,5687
一惊,5688
大房子,5689
援手,5690
礼拜六,5691
注定,5692
指控,5693
测速,5694
男朋友,5695
有点像,5696
生态学,5697
老歌,5698
某种程度,5699
字,5700
叫做,5701
东京国际,5702
小提琴,5703
撞倒,5704
岩石,5705
合格,5706
申请人,5707
大石头,5708
面包房,5709
转变,5710
自我介绍,5711
跟我走,5712
再见面,5713
听过,5714
容器,5715
密封,5716
这太,5717
拿下,5718
行胜于,5719
言,5720
看不出,5721
迟早,5722
会用,5723
甩,5724
挖土,5725
木头,5726
外婆,5727
货物,5728
桌边,5729
体育馆,5730
打篮球,5731
积极,5732
日期,5733
浇,5734
完花,5735
上涨,5736
灌肠,5737
做法,5738
交流,5739
漏水,5740
很多遍,5741
满,5742
遏制,5743
怒火,5744
大脑,5745
投票,5746
弃权,5747
已婚,5748
刀子嘴,5749
永不,5750
叫作,5751
暑假,5752
达拉斯,5753
进过,5754
监狱,5755
暖,5756
那幅,5757
黑白,5758
咆哮,5759
出版,5760
发动,5761
引擎,5762
墨水,5763
写下,5764
发型,5765
三名,5766
兄长,5767
淋得,5768
全身,5769
万幸,5770
夜班,5771
放开,5772
高中学生,5773
过不去,5774
前进,5775
山崩,5776
阻断,5777
少年,5778
还行,5779
当场,5780
笔记本,5781
甚,5782
问过,5783
指甲,5784
足球赛,5785
煤矿,5786
遇到困难,5787
这钱,5788
分,5789
鹦鹉,5790
模仿,5791
不算什么,5792
便是,5793
把握,5794
千载难逢,5795
一开,5796
留下来,5797
日常生活,5798
中起,5799
作用,5800
肉价,5801
传遍,5802
各地,5803
臭鼬,5804
见证,5805
高中毕业,5806
南辕北辙,5807
河流,5808
滚出,5809
草坪,5810
查找,5811
生日派对,5812
各个方面,5813
电脑游戏,5814
推出,5815
一款,5816
柳丁,5817
维生素,5818
意面,5819
海伦凯勒,5820
眼盲,5821
外地,5822
重点,5823
确保,5824
涉入,5825
可全,5826
靠你了,5827
杂种狗,5828
哈哈,5829
指针,5830
逃课,5831
进展,5832
很远,5833
类型,5834
股票,5835
调低,5836
幸运,5837
大鱼吃小鱼,5838
中文,5839
结冰,5840
悉尼,5841
巨蛋,5842
钱存,5843
印度,5844
人口,5845
这片,5846
湖是,5847
课堂,5848
一扇门,5849
中肯,5850
电,5851
垄断,5852
戒掉,5853
赌博,5854
医疗保险,5855
礼拜,5856
苹果派,5857
每一项,5858
皮鞋,5859
远离,5860
电器设备,5861
拷贝,5862
咱在,5863
开溜,5864
当真,5865
空闲,5866
窗帘,5867
朝南,5868
以史为鉴,5869
咔哒,5870
安全帽,5871
进度,5872
架,5873
名单,5874
时后,5875
烦到,5876
第一班,5877
开到,5878
希尔顿酒店,5879
第一件,5880
调杯,5881
爱因斯坦,5882
下决心,5883
穿衣服,5884
布丁,5885
房间内,5886
提提,5887
口臭,5888
本应,5889
左转,5890
七十岁,5891
一醉方休,5892
无声电影,5893
对人,5894
邻居们,5895
开关,5896
近来,5897
短缺,5898
健谈,5899
章鱼,5900
小丸子,5901
敏感,5902
高中,5903
不敢,5904
液体,5905
摄影社,5906
恶心,5907
后门,5908
苹果树,5909
砍倒,5910
靴,5911
会谈,5912
二十五岁,5913
公司地址,5914
请发,5915
尽头,5916
碗碟,5917
臭,5918
挡风玻璃,5919
砸碎,5920
停下,5921
谦虚,5922
别进,5923
天赋,5924
晚年,5925
致力于,5926
自传,5927
坚强,5928
兴奋,5929
暗恋着,5930
熊会,5931
本月,5932
消耗,5933
定下,5934
携带,5935
风,5936
刮得,5937
太猛,5938
深色,5939
严厉,5940
斥责,5941
梦想,5942
说句话,5943
人死于,5944
飞翔,5945
覆盆子,5946
威士忌,5947
加水,5948
23,5949
农民,5950
播种,5951
研究,5952
学了,5953
据我所知,5954
种花,5955
交响乐团,5956
演奏会,5957
行程,5958
脏狗进,5959
油箱,5960
父母亲,5961
好莱坞,5962
一心二用,5963
外地人,5964
女子,5965
投给,5966
量,5967
太烈,5968
结了婚,5969
关,5970
饱,5971
冰岛,5972
丹麦,5973
胆子,5974
句句,5975
子,5976
模糊,5977
十点钟,5978
类似,5979
盛,5980
洗过,5981
镜子,5982
有多远,5983
黑市,5984
两滴,5985
眼泪,5986
滑落,5987
门上,5988
病倒,5989
十三岁,5990
读得,5991
清洗,5992
左边,5993
通道,5994
留存,5995
活儿,5996
噪声,5997
耶稣,5998
数字,5999
碰巧,6000
筷子,6001
三只,6002
大清早,6003
走著,6004
能否,6005
说出,6006
精确,6007
侦探,6008
阿拉伯文,6009
很困,6010
抚养,6011
下个,6012
做出,6013
参与,6014
犯罪,6015
八月,6016
套衫,6017
网,6018
排球,6019
费用,6020
不惜代价,6021
全家福,6022
低声,6023
刻,6024
第九,6025
页,6026
冷淡,6027
流眼泪,6028
别想,6029
老公,6030
两双,6031
支票,6032
恰巧,6033
获得,6034
优势,6035
方言,6036
平时,6037
分析,6038
两遍,6039
装作,6040
加上,6041
万圣节,6042
所愿,6043
挽,6044
矮小,6045
可是,6046
重病,6047
产,6048
好手,6049
微乎其微,6050
当成,6051
刀来,6052
芝加哥,6053
别胜新,6054
婚,6055
全写,6056
一盒,6057
倒,6058
喀布尔,6059
阿富汗,6060
家里人,6061
遗失在,6062
内衣,6063
工厂,6064
犯罪行为,6065
山里,6066
躲起来,6067
第二课,6068
简直,6069
烟雾,6070
种族歧视,6071
鲱鱼,6072
味,6073
五种,6074
惊住,6075
餐巾纸,6076
不在乎,6077
速度,6078
向往,6079
那话,6080
投降,6081
恨,6082
会派,6083
逗乐,6084
嫌疑,6085
拄,6086
拐杖,6087
好处,6088
40%,6089
善良,6090
聋子,6091
盲人,6092
搁浅,6093
优点,6094
倒霉,6095
身体健康,6096
上帝保佑,6097
特别喜爱,6098
炸薯条,6099
请客,6100
今日,6101
明日,6102
瞥,6103
浏览器,6104
取得,6105
胜利,6106
洗手,6107
不合情理,6108
两件,6109
小事,6110
方寸大乱,6111
太过分,6112
懂吗,6113
借来,6114
谋杀,6115
企划,6116
投入,6117
所知,6118
熨烫,6119
领子,6120
手大,6121
刊登,6122
策略,6123
伤害,6124
录用,6125
帮个,6126
冬季,6127
快来,6128
六只,6129
清,6130
不同点,6131
教书,6132
聚在一起,6133
优异,6134
分歧,6135
拘留,6136
小心翼翼,6137
抬起,6138
逐步,6139
康复,6140
一游,6141
证据,6142
四年,6143
咳嗽,6144
交换,6145
时不时,6146
信写,6147
越大,6148
越,6149
顽固,6150
睡觉时间,6151
昏迷不醒,6152
记日记,6153
滑了一跤,6154
楼梯,6155
摔下来,6156
车上,6157
无法形容,6158
十名,6159
逃狱,6160
平底锅,6161
凑份子,6162
褒贬不一,6163
新加坡,6164
做事,6165
共同之处,6166
干活,6167
自带,6168
洗碗,6169
避开,6170
打过,6171
贫穷,6172
谢谢您,6173
迅速,6174
回复,6175
似曾相识,6176
照相,6177
脑外科,6178
半个,6179
相爱,6180
楼里,6181
燃料,6182
抑郁,6183
认字,6184
男,6185
女,6186
六码,6187
布,6188
不知,6189
进食,6190
障碍,6191
市场,6192
人太多,6193
明信片,6194
队友,6195
材料,6196
短发,6197
瓜,6198
奖,6199
维也纳,6200
刚才,6201
吸毒,6202
乞丐,6203
我读,6204
一篇,6205
没到,6206
茄子,6207
着凉,6208
植物,6209
阳光,6210
笔比,6211
称赞,6212
迷你裙,6213
画里,6214
省油,6215
握,6216
网上,6217
好好看,6218
既要,6219
马好,6220
才华,6221
新建,6222
雨水,6223
摄影机,6224
请别,6225
只想,6226
睡点,6227
洗一洗,6228
搞砸,6229
音符,6230
趴着,6231
没干,6232
我困,6233
揭晓,6234
书中,6235
奥地利,6236
宁死,6237
罢了,6238
擦,6239
汗水,6240
化装,6241
数据,6242
表明,6243
带路,6244
餐,6245
街道,6246
灯亮,6247
冲动,6248
乌云,6249
征兆,6250
假花,6251
外衣,6252
三间,6253
重要性,6254
低估,6255
不管是谁,6256
总比,6257
童年,6258
事务,6259
发音,6260
远非,6261
被叫,6262
这记,6263
创作,6264
我己,6265
经,6266
干吗,6267
岸边,6268
履历,6269
延迟,6270
力量,6271
列,6272
禁烟,6273
融洽,6274
大意,6275
帮不上,6276
不可避免,6277
泳池,6278
五堂,6279
英语课,6280
伏特加,6281
写字台,6282
段落,6283
模糊不清,6284
游遍,6285
无知,6286
能数,6287
十,6288
订阅,6289
手指头,6290
刺,6291
没想,6292
批准,6293
矮,6294
贝尔,6295
需一,6296
两份,6297
前门,6298
不太想,6299
资料,6300
用处,6301
访客,6302
一户,6303
皆,6304
第二,6305
看些,6306
习惯于,6307
高于,6308
守时,6309
开着,6310
被迫,6311
杀掉,6312
几匹马,6313
侄女,6314
这仅,6315
图画,6316
视频,6317
落到,6318
地平线,6319
类,6320
生长,6321
热带地区,6322
条纹,6323
水平,6324
抽签,6325
幸会,6326
随心所欲,6327
八字,6328
借个火,6329
洗衣服,6330
那不关,6331
刷成,6332
这画,6333
心底,6334
不准,6335
负有责任,6336
牛可产奶,6337
商品,6338
布娃娃,6339
敲门声,6340
银和锡,6341
乱弄,6342
电是,6343
两三年,6344
山坡,6345
村屋,6346
测试,6347
点药,6348
贫民窟,6349
适应,6350
叮嘱,6351
食用,6352
香烟,6353
碾过,6354
送行,6355
周放,6356
夜间,6357
慷慨,6358
证券,6359
交易所,6360
上市,6361
信誉,6362
尊重,6363
私隐,6364
风停了,6365
拍手,6366
园艺,6367
可说,6368
动议,6369
简洁,6370
且,6371
击中要害,6372
丧失,6373
书籍,6374
经历,6375
很渴,6376
大军,6377
良好,6378
鬼魂,6379
作饭,6380
空屋,6381
尚未,6382
来临,6383
百万美元,6384
支表,6385
点击,6386
声,6387
招待,6388
CD,6389
糟,6390
褐色,6391
打扮,6392
每条,6393
规则,6394
例外,6395
不禁,6396
我敢,6397
黑狗,6398
白狗,6399
手断,6400
骨头,6401
讲讲,6402
眼前,6403
介入,6404
小屁孩,6405
没动,6406
紧急,6407
复苏,6408
午夜,6409
北部,6410
林子,6411
话语,6412
减轻,6413
深痛,6414
聊天,6415
天明,6416
白兰地,6417
修读,6418
竞争,6419
冠军,6420
我起,6421
沟通,6422
手段,6423
番茄,6424
公平,6425
领导人,6426
巴士站,6427
受罚,6428
总来,6429
喝得,6430
废除,6431
死刑,6432
金星,6433
卫星,6434
雨点,6435
打着,6436
就行了,6437
宠物,6438
多疑,6439
睡眠不足,6440
这道,6441
题目,6442
隔壁,6443
外表,6444
带回,6445
纪念品,6446
真是假,6447
1978,6448
六小时,6449
要服,6450
一朵,6451
四处,6452
示范,6453
插花,6454
艺术,6455
从下,6456
泄露,6457
不满,6458
两颊,6459
天助,6460
自助,6461
职位,6462
一模一样,6463
亲眼看见,6464
自学,6465
弄乱,6466
朵花,6467
走失,6468
视乔叟,6469
英诗,6470
之父,6471
沙,6472
买不起,6473
休闲,6474
不可,6475
没半,6476
毛钱,6477
每朵,6478
披著,6479
银衣,6480
代数,6481
无时无刻,6482
辩论,6483
外号,6484
无所谓,6485
买条,6486
平等,6487
理智,6488
飞往,6489
拐角,6490
舅母,6491
抛锚,6492
这使,6493
强大,6494
变瘦,6495
谋杀案,6496
牢里,6497
错得,6498
离谱,6499
方案,6500
时刻,6501
别为,6502
买花,6503
交易,6504
雨会,6505
农作物,6506
没起,6507
应得,6508
今天上午,6509
一点儿,6510
全知,6511
快餐店,6512
哈佛大学,6513
毕业,6514
围墙,6515
练,6516
不通,6517
前往,6518
一连串,6519
短绳,6520
系著,6521
花太多,6522
遮住,6523
视线,6524
一尊,6525
佛像,6526
高血压,6527
拉比,6528
短诗,6529
经营,6530
外贸,6531
多年,6532
死板,6533
上车,6534
十点,6535
三十分,6536
转角处,6537
树叶,6538
不肯,6539
没说,6540
十二次,6541
环游,6542
榨汁,6543
电能,6544
生产国,6545
露台,6546
挥手,6547
中央公园,6548
反,6549
戳,6550
太重,6551
固体,6552
敲,6553
紧闭,6554
这可真,6555
伤疤,6556
一停,6557
提前,6558
租金,6559
不渴,6560
闲暇,6561
没气,6562
除以,6563
二得,6564
震惊,6565
很穷,6566
丢脸,6567
不同之处,6568
影集,6569
呼吁,6570
开著,6571
巴西,6572
易学,6573
豪,6574
牛仔裤,6575
用力,6576
法庭,6577
谋杀罪,6578
名,6579
作出,6580
无罪判决,6581
哈得逊,6582
2010,6583
安顿,6584
磕碎,6585
下巴,6586
地下铁,6587
路线图,6588
隐约,6589
地有,6590
内疚感,6591
中见,6592
扒手,6593
出行,6594
牧草,6595
我藏,6596
款,6597
呈堂,6598
证供,6599
渴,6600
有架,6601
礼轻情意,6602
恢复,6603
用心,6604
首诗,6605
木质,6606
着火,6607
里学,6608
太晚,6609
亏损,6610
土星,6611
可行,6612
风筝,6613
机密,6614
打铁趁热,6615
深蓝色,6616
制服,6617
太多人,6618
清淡,6619
吹风机,6620
骑车,6621
有条理,6622
网路上,6623
之所以,6624
改善,6625
本周,6626
日,6627
聘请,6628
这真,6629
气体,6630
混合物,6631
提交,6632
报告书,6633
战士,6634
弱点,6635
情人眼里出西施,6636
一枝,6637
王子,6638
王位,6639
多钱,6640
嚼,6641
插手,6642
私生活,6643
连结,6644
木星,6645
充分利用,6646
旅行箱,6647
隐形眼镜,6648
生存,6649
迷住,6650
犯傻,6651
挡住,6652
表慢,6653
鲜花,6654
摔坏,6655
诺言,6656
逃避,6657
困,6658
省钱,6659
级别,6660
之上,6661
市,6662
第三章,6663
冲,6664
来过,6665
进口商品,6666
额,6667
出口商品,6668
养育,6669
你够,6670
乘客,6671
不能自已,6672
我碍,6673
100,6674
得通,6675
下山,6676
充分,6677
比白,6678
花钱,6679
渔村,6680
饮酒者,6681
禁入,6682
百闻不如一见,6683
复印,6684
稿,6685
原件,6686
会下,6687
记号,6688
八岁时,6689
不成,6690
橄榄球,6691
陪,6692
电炉,6693
继续下去,6694
闲空,6695
击出,6696
三垒,6697
安打,6698
昆虫,6699
胜任,6700
现代文学,6701
计算机科学,6702
大好机会,6703
防傻,6704
咱去,6705
耐性,6706
说来,6707
超声,6708
就绪,6709
下蛋,6710
读的书,6711
让我拿,6712
烤面包机,6713
拒绝接受,6714
放进,6715
笨重,6716
步行,6717
结局,6718
每星期,6719
去作,6720
健美操,6721
复合词,6722
应付,6723
太长,6724
瞧,6725
大使,6726
华沙,6727
召回,6728
湖,6729
警探,6730
犯罪现场,6731
落下,6732
一阵子,6733
听够,6734
谎话,6735
理发店,6736
巴西利亚,6737
松,6738
断然地,6739
进去,6740
经过,6741
病房,6742
姜黄,6743
菠萝,6744
阴影,6745
光明,6746
爱慕,6747
马路上,6748
那家伙,6749
洗脏,6750
忽然,6751
强有力,6752
预防措施,6753
润滑,6754
野心,6755
跟不上,6756
拼,6757
你老,6758
打游戏,6759
哪颗,6760
牙痛,6761
营业,6762
提到,6763
源泉,6764
迎接,6765
奶牛,6766
气氛,6767
准确,6768
评估,6769
航班,6770
延误,6771
雨衣,6772
他常,6773
引用,6774
米尔顿,6775
一巴掌,6776
发出,6777
巨响,6778
嘴里,6779
搞不清楚,6780
老式,6781
这所,6782
建于,6783
干过,6784
环境污染,6785
一鸟,6786
在手,6787
二鸟,6788
林,6789
一劳永逸,6790
穷小子,6791
干掉,6792
这区,6793
谦逊,6794
值得尊敬,6795
六十岁,6796
懒,6797
不常,6798
口中,6799
隔,6800
江,6801
别留,6802
你会,6803
开手,6804
排车,6805
课程,6806
掌上,6807
拯救,6808
星球,6809
圣诞老人,6810
帕,6811
克里,6812
奇,6813
学习外语,6814
很痛,6815
驱散,6816
斗殴,6817
闪电,6818
击中,6819
可别,6820
常说,6821
乱,6822
改,6823
亚美尼亚,6824
一个多,6825
奇迹,6826
初学者,6827
钱付,6828
带些,6829
蝙蝠,6830
新交,6831
村里,6832
村民,6833
看待,6834
学生证,6835
玫瑰花,6836
装饰,6837
胡同,6838
河在,6839
另一端,6840
营火,6841
剃,6842
腿毛,6843
诋毁,6844
亚马逊,6845
用户,6846
虚假,6847
沙滩,6848
非常少,6849
恶梦,6850
惊醒,6851
衷心感谢,6852
很酷,6853
要收,6854
服务费,6855
较之于,6856
玛丽和,6857
写错,6858
中出,6859
货品,6860
品质,6861
进步,6862
抱抱,6863
一棵树,6864
预定,6865
坐落于,6866
产生,6867
基因,6868
缺陷,6869
买辆,6870
拉得,6871
不是故意,6872
试探,6873
晒黑,6874
八个,6875
吃点,6876
窗外,6877
搞,6878
贴著,6879
要读,6880
纠葛,6881
完全同意,6882
装满水,6883
读腻,6884
车辆,6885
著名,6886
止不住,6887
葛林,6888
我想学,6889
怪人,6890
没理由,6891
害臊,6892
一封,6893
长信,6894
尽早,6895
至死,6896
惊喜,6897
起水泡,6898
通知,6899
子女,6900
奉,6901
领袖,6902
散发出,6903
香味,6904
他本,6905
百感交集,6906
中有,6907
三人,6908
美人,6909
光溜溜,6910
圆脸,6911
关上门,6912
乌云密布,6913
松开,6914
用功,6915
十四岁,6916
惹,6917
我取,6918
并育,6919
纠缠,6920
细枝末节,6921
正题,6922
月光,6923
致富,6924
能些,6925
签约,6926
卖完,6927
当今世界,6928
威严,6929
钻石,6930
叮,6931
刷墙,6932
咖啡色,6933
爸会,6934
大雪,6935
机器人,6936
失控,6937
早上好,6938
妒忌,6939
出城,6940
一顶,6941
名誉,6942
衣着,6943
成因,6944
耗费,6945
颇,6946
巨,6947
九点钟,6948
8,6949
天气预报,6950
嗅觉,6951
灵敏,6952
言行,6953
写文章,6954
拉链,6955
卡住,6956
脱下,6957
与否,6958
账单,6959
Australia,6960
”,6961
三思而后行,6962
素食主义者,6963
门开,6964
几位,6965
上个星期,6966
坠毁,6967
黄,6968
抗拒,6969
再犯,6970
那错,6971
挣点,6972
高估,6973
雪茄,6974
二十几岁,6975
人物,6976
中心,6977
日英,6978
钉子,6979
撕破,6980
在外,6981
足球队,6982
十一个,6983
组成,6984
灯灭了,6985
